SensorDateTime,total_power
2017-10-01 10:35:00,6.2189090381969105
2017-10-01 10:40:00,6.702727315642616
2017-10-01 10:45:00,8.188727246631275
2017-10-01 10:50:00,12.607592538551048
2017-10-01 10:55:00,12.403090849789706
2017-10-01 11:00:00,9.290727238221603
2017-10-01 11:05:00,6.423272765766491
2017-10-01 11:10:00,6.021090888977051
2017-10-01 11:15:00,9.746481524573433
2017-10-01 11:20:00,12.559818259152498
2017-10-01 11:25:00,12.570909175005825
2017-10-01 11:30:00,9.712545533613724
2017-10-01 11:35:00,6.117636370658874
2017-10-01 11:40:00,6.91500002808041
2017-10-01 11:45:00,10.734181820262561
2017-10-01 11:50:00,12.629814938262653
2017-10-01 11:55:00,12.729091007059267
2017-10-01 12:00:00,11.172037089312518
2017-10-01 12:05:00,6.911636400222777
2017-10-01 12:10:00,6.984181833267213
2017-10-01 12:15:00,12.654181757840245
2017-10-01 12:20:00,13.003703633944195
2017-10-01 12:25:00,12.756727222962814
2017-10-01 12:30:00,12.862363572554154
2017-10-01 12:35:00,7.168518529997933
2017-10-01 12:40:00,8.85145452672785
2017-10-01 12:45:00,12.752181733738293
2017-10-01 12:50:00,12.617090819098733
2017-10-01 12:55:00,12.68185175789727
2017-10-01 13:00:00,13.311818153207955
2017-10-01 13:05:00,6.772909045219421
2017-10-01 13:10:00,8.967962940533958
2017-10-01 13:15:00,12.61145466891202
2017-10-01 13:20:00,12.825740787718036
2017-10-01 13:25:00,13.529636396061287
2017-10-01 13:30:00,12.783148200423627
2017-10-01 13:35:00,13.507454651052301
2017-10-01 13:40:00,11.653090856292033
2017-10-01 13:45:00,7.8024073772960225
2017-10-01 13:50:00,13.270727196606725
2017-10-01 13:55:00,12.724545335769653
2017-10-01 14:00:00,13.165185124785811
2017-10-01 14:05:00,12.954909029873937
2017-10-01 14:10:00,13.671454507654364
2017-10-01 14:15:00,8.000740634070503
2017-10-01 14:20:00,10.735454494302923
2017-10-01 14:25:00,13.077999843250618
2017-10-01 14:30:00,12.973818042061545
2017-10-01 14:35:00,13.623518475779779
2017-10-01 14:40:00,13.217818091132425
2017-10-01 14:45:00,12.939444374155116
2017-10-01 14:50:00,9.223454432054
2017-10-01 14:55:00,10.44872726093639
2017-10-01 15:00:00,14.646111090977989
2017-10-01 15:05:00,13.319454509561712
2017-10-01 15:10:00,13.046909046173095
2017-10-01 15:15:00,13.234629648703114
2017-10-01 15:20:00,10.850545529885723
2017-10-01 15:25:00,9.459272753108632
2017-10-01 15:30:00,12.925636330517854
2017-10-01 15:35:00,13.216296240135474
2017-10-01 15:40:00,13.15854540304704
2017-10-01 15:45:00,13.131636303121393
2017-10-01 15:50:00,8.147037033681514
2017-10-01 15:55:00,8.88054543841969
2017-10-01 16:00:00,12.621454490314827
2017-10-01 16:05:00,12.747592409451805
2017-10-01 16:10:00,13.32454539645802
2017-10-01 16:15:00,12.443090972033415
2017-10-01 16:20:00,6.3848147613030894
2017-10-01 16:25:00,9.085818169333717
2017-10-01 16:30:00,12.647999975898047
2017-10-01 16:35:00,13.509814695075706
2017-10-01 16:40:00,12.70763635635376
2017-10-01 16:45:00,9.006481484130576
2017-10-01 16:50:00,6.608909084580161
2017-10-01 16:55:00,11.846909080852162
2017-10-01 17:00:00,13.58890907981179
2017-10-01 17:05:00,13.110363747856836
2017-10-01 17:10:00,7.796181832660327
2017-10-01 17:15:00,6.190555495244485
2017-10-01 17:20:00,10.341818139769813
2017-10-01 17:25:00,13.17654545957392
2017-10-01 17:30:00,9.875740702505468
2017-10-01 17:35:00,7.3321816661141135
2017-10-01 17:40:00,11.12833328600283
2017-10-01 17:45:00,13.410181825811213
2017-10-01 17:50:00,8.525636347857388
2017-10-01 17:55:00,7.909259171397598
2017-10-01 18:00:00,6.897454424337907
2017-10-01 18:05:00,12.990925974316069
2017-10-01 18:10:00,9.357090960849415
2017-10-01 18:15:00,6.762407408820258
2017-10-01 18:20:00,7.374545485323126
2017-10-01 18:25:00,6.702222128709158
2017-10-01 18:30:00,11.3127272345803
2017-10-01 18:35:00,10.810181669755416
2017-10-01 18:40:00,7.044444391021023
2017-10-01 18:45:00,7.0834544745358565
2017-10-01 18:50:00,7.619999911568383
2017-10-01 18:55:00,7.0746296070240176
2017-10-01 19:00:00,12.118000026182694
2017-10-01 19:05:00,7.832908990166402
2017-10-01 19:10:00,6.74685185485416
2017-10-01 19:15:00,6.605636375600644
2017-10-01 19:20:00,7.433818218924782
2017-10-01 19:25:00,6.635185135735406
2017-10-01 19:30:00,6.665454381162468
2017-10-01 19:35:00,9.121818130666561
2017-10-01 19:40:00,7.221666669404065
2017-10-01 19:45:00,7.368545480207963
2017-10-01 19:50:00,6.081111091154593
2017-10-01 19:55:00,5.879454578052868
2017-10-01 20:00:00,6.022727257555183
2017-10-01 20:05:00,5.983888822573202
2017-10-01 20:10:00,6.126181791045449
2017-10-01 20:15:00,6.663148111767239
2017-10-01 20:20:00,5.9552726723931055
2017-10-01 20:25:00,6.072545478560707
2017-10-01 20:30:00,5.982962996871383
2017-10-01 20:35:00,5.989454540339383
2017-10-01 20:40:00,6.0077777747754695
2017-10-01 20:45:00,6.9550908977335135
2017-10-01 20:50:00,6.0098148098698365
2017-10-01 20:55:00,5.847999945553867
2017-10-01 21:00:00,5.934629678726196
2017-10-01 21:05:00,6.099272732301192
2017-10-01 21:10:00,6.20327277617021
2017-10-01 21:15:00,8.649074135003266
2017-10-01 21:20:00,6.618363662199541
2017-10-01 21:25:00,5.906851903155997
2017-10-01 21:30:00,6.233999984914608
2017-10-01 21:35:00,6.1198182452808725
2017-10-01 21:40:00,6.295370424235308
2017-10-01 21:45:00,6.211272755536166
2017-10-01 21:50:00,6.819444479765714
2017-10-01 21:55:00,6.599272699789567
2017-10-01 22:00:00,6.2905555566151925
2017-10-01 22:05:00,6.414727334542707
2017-10-01 22:10:00,6.4390741365927235
2017-10-01 22:15:00,8.535818184505809
2017-10-01 22:20:00,13.770363662459635
2017-10-01 22:25:00,6.369074139330123
2017-10-01 22:30:00,7.062181828238747
2017-10-01 22:35:00,6.291272713921287
2017-10-01 22:40:00,6.145926020763539
2017-10-01 22:45:00,8.34472733410922
2017-10-01 22:50:00,12.165370367191455
2017-10-01 22:55:00,6.7603636438196375
2017-10-01 23:00:00,6.191296299298602
2017-10-01 23:05:00,5.882909120212902
2017-10-01 23:10:00,6.028148125719143
2017-10-01 23:15:00,6.130363659425215
2017-10-01 23:20:00,12.1185185291149
2017-10-01 23:25:00,9.460000016472556
2017-10-01 23:30:00,5.9016666898020995
2017-10-01 23:35:00,6.010727249492298
2017-10-01 23:40:00,5.99703707959917
2017-10-01 23:45:00,5.998703709355108
2017-10-01 23:50:00,10.000740788601062
2017-10-01 23:55:00,11.825454666397786
2017-10-02 00:00:00,6.056727264144204
2017-10-02 00:05:00,6.1190741150467485
2017-10-02 00:10:00,6.090181851387024
2017-10-02 00:15:00,6.562037081630143
2017-10-02 00:20:00,8.047454595565796
2017-10-02 00:25:00,13.790000010419776
2017-10-02 00:30:00,8.43481484607414
2017-10-02 00:35:00,5.859818176789718
2017-10-02 00:40:00,5.9924073793269965
2017-10-02 00:45:00,5.967636368491433
2017-10-02 00:50:00,5.898148139317829
2017-10-02 00:55:00,10.836363658038053
2017-10-02 01:00:00,13.49981481940658
2017-10-02 01:05:00,6.664545453678478
2017-10-02 01:10:00,5.9272726969285445
2017-10-02 01:15:00,5.900000002649096
2017-10-02 01:20:00,6.108181790872053
2017-10-02 01:25:00,8.723818191615019
2017-10-02 01:30:00,12.350555662755616
2017-10-02 01:35:00,9.125272670659152
2017-10-02 01:40:00,6.141454547101801
2017-10-02 01:45:00,8.84796294680348
2017-10-02 01:50:00,6.07436368898912
2017-10-02 01:55:00,7.047090937874534
2017-10-02 02:00:00,12.622037066353693
2017-10-02 02:05:00,8.752363664453679
2017-10-02 02:10:00,5.9834545135498045
2017-10-02 02:15:00,5.928148132783395
2017-10-02 02:20:00,6.566545460440898
2017-10-02 02:25:00,6.03145451112227
2017-10-02 02:30:00,9.637636336413296
2017-10-02 02:35:00,11.078148170753762
2017-10-02 02:40:00,5.974727262150157
2017-10-02 02:45:00,5.7975925472047605
2017-10-02 02:50:00,6.6430908940055176
2017-10-02 02:55:00,5.934999982515973
2017-10-02 03:00:00,7.274909041144631
2017-10-02 03:05:00,12.187272704731337
2017-10-02 03:10:00,6.597037059289438
2017-10-02 03:15:00,6.2358182105151085
2017-10-02 03:20:00,9.4089090867476
2017-10-02 03:25:00,6.879454617066817
2017-10-02 03:30:00,7.251636483452537
2017-10-02 03:35:00,11.555185331238642
2017-10-02 03:40:00,7.750909159400246
2017-10-02 03:45:00,5.1310909422961135
2017-10-02 03:50:00,5.139259289812158
2017-10-02 03:55:00,6.698545503616332
2017-10-02 04:00:00,6.65400011322715
2017-10-02 04:05:00,11.057818165692415
2017-10-02 04:10:00,9.224363591454246
2017-10-02 04:15:00,5.234629644287957
2017-10-02 04:20:00,5.059272731434215
2017-10-02 04:25:00,4.954181818528609
2017-10-02 04:30:00,4.943454569036311
2017-10-02 04:35:00,13.30109096440402
2017-10-02 04:40:00,11.381666673554315
2017-10-02 04:45:00,7.1800000971013835
2017-10-02 04:50:00,9.690909134257923
2017-10-02 04:55:00,11.713148099404796
2017-10-02 05:00:00,11.953454438122835
2017-10-02 05:05:00,18.051272730393844
2017-10-02 05:10:00,18.52111123226307
2017-10-02 05:15:00,14.214363648674706
2017-10-02 05:20:00,13.470363668961964
2017-10-02 05:25:00,13.236666714703595
2017-10-02 05:30:00,13.502181833440607
2017-10-02 05:35:00,18.77727268392389
2017-10-02 05:40:00,18.942363652316008
2017-10-02 05:45:00,18.83907413482666
2017-10-02 05:50:00,12.40745455568487
2017-10-02 05:55:00,12.353518534589696
2017-10-02 06:00:00,11.959818133440885
2017-10-02 06:05:00,13.787454600767655
2017-10-02 06:10:00,19.598727338964288
2017-10-02 06:15:00,18.96111111287717
2017-10-02 06:20:00,18.877090852910825
2017-10-02 06:25:00,13.881454545801336
2017-10-02 06:30:00,13.40581816326488
2017-10-02 06:35:00,13.39722212597176
2017-10-02 06:40:00,19.03454543893988
2017-10-02 06:45:00,19.416545555808327
2017-10-02 06:50:00,19.77000006039937
2017-10-02 06:55:00,17.369454570250078
2017-10-02 07:00:00,12.708545455065641
2017-10-02 07:05:00,13.82490908015858
2017-10-02 07:10:00,19.54925924760324
2017-10-02 07:15:00,18.92036359093406
2017-10-02 07:20:00,19.426545394550672
2017-10-02 07:25:00,19.37796292481599
2017-10-02 07:30:00,17.884363659945397
2017-10-02 07:35:00,13.675185124079384
2017-10-02 07:40:00,17.4696363622492
2017-10-02 07:45:00,19.943454603715374
2017-10-02 07:50:00,21.296111195175733
2017-10-02 07:55:00,22.172363758087158
2017-10-02 08:00:00,20.895555566858363
2017-10-02 08:05:00,16.395454519445245
2017-10-02 08:10:00,17.078000033985482
2017-10-02 08:15:00,22.53018512549224
2017-10-02 08:20:00,20.403272637453945
2017-10-02 08:25:00,20.659629548037493
2017-10-02 08:30:00,20.900181752985173
2017-10-02 08:35:00,21.869090834530915
2017-10-02 08:40:00,14.850363557988947
2017-10-02 08:45:00,16.381666660308838
2017-10-02 08:50:00,21.31472731503573
2017-10-02 08:55:00,21.00222222010295
2017-10-02 09:00:00,21.113272640921853
2017-10-02 09:05:00,20.836111006913363
2017-10-02 09:10:00,20.620909075303512
2017-10-02 09:15:00,20.451666708345765
2017-10-02 09:20:00,20.78945461619984
2017-10-02 09:25:00,20.032545453851874
2017-10-02 09:30:00,20.558148119184708
2017-10-02 09:35:00,19.694545381719415
2017-10-02 09:40:00,19.44314811847828
2017-10-02 09:45:00,20.57462964234529
2017-10-02 09:50:00,19.370181855288426
2017-10-02 09:55:00,19.462962954132646
2017-10-02 10:00:00,19.35818176269532
2017-10-02 10:05:00,19.48563638166948
2017-10-02 10:10:00,20.689629581239487
2017-10-02 10:15:00,20.242909128015693
2017-10-02 10:20:00,20.932592480270948
2017-10-02 10:25:00,20.85145450071855
2017-10-02 10:30:00,20.805370330810547
2017-10-02 10:35:00,20.810909210551873
2017-10-02 10:40:00,20.734444591734146
2017-10-02 10:45:00,19.960727405548095
2017-10-02 10:50:00,20.95454550656405
2017-10-02 10:55:00,19.929444321879632
2017-10-02 11:00:00,20.88818190314553
2017-10-02 11:05:00,19.926909108595414
2017-10-02 11:10:00,19.581272680109198
2017-10-02 11:15:00,19.917036957210964
2017-10-02 11:20:00,19.76345443725586
2017-10-02 11:25:00,20.408888860985087
2017-10-02 11:30:00,19.93054547743364
2017-10-02 11:35:00,19.83981816551902
2017-10-02 11:40:00,19.818333360883926
2017-10-02 11:45:00,20.07599993619052
2017-10-02 11:50:00,20.901272739063607
2017-10-02 11:55:00,20.477962970733646
2017-10-02 12:00:00,22.74545451077548
2017-10-02 12:05:00,23.88203705681695
2017-10-02 12:10:00,22.92836355729537
2017-10-02 12:15:00,23.36963631890037
2017-10-02 12:20:00,23.439629643051713
2017-10-02 12:25:00,22.36781809546731
2017-10-02 12:30:00,22.339629508830882
2017-10-02 12:35:00,22.564545405994764
2017-10-02 12:40:00,22.755636405944824
2017-10-02 12:45:00,22.138888950701112
2017-10-02 12:50:00,22.59199997295033
2017-10-02 12:55:00,22.8429628389853
2017-10-02 13:00:00,23.40890907807784
2017-10-02 13:05:00,22.253272810849275
2017-10-02 13:10:00,22.012592598243995
2017-10-02 13:15:00,22.14654539281672
2017-10-02 13:20:00,22.218181809512053
2017-10-02 13:25:00,22.58277780921371
2017-10-02 13:30:00,22.04745444384488
2017-10-02 13:35:00,21.96037032869127
2017-10-02 13:40:00,22.1705454046076
2017-10-02 13:45:00,21.97545442581177
2017-10-02 13:50:00,23.06259262120282
2017-10-02 13:55:00,22.97309083071622
2017-10-02 14:00:00,23.15599996393377
2017-10-02 14:05:00,23.391636354273015
2017-10-02 14:10:00,22.72796305903682
2017-10-02 14:15:00,23.1049091425809
2017-10-02 14:20:00,22.97036361694336
2017-10-02 14:25:00,22.503818130493165
2017-10-02 14:30:00,22.591481350086354
2017-10-02 14:35:00,21.810545375130392
2017-10-02 14:40:00,22.78545446395874
2017-10-02 14:45:00,21.73129629205775
2017-10-02 14:50:00,21.588909097151323
2017-10-02 14:55:00,21.74000000520186
2017-10-02 15:00:00,21.81444437415512
2017-10-02 15:05:00,22.357272720336915
2017-10-02 15:10:00,21.78685187410425
2017-10-02 15:15:00,21.46781819950451
2017-10-02 15:20:00,21.34145460995761
2017-10-02 15:25:00,21.66833324785586
2017-10-02 15:30:00,22.440545324845747
2017-10-02 15:35:00,21.92018178593029
2017-10-02 15:40:00,21.56388885886581
2017-10-02 15:45:00,21.418909081545745
2017-10-02 15:50:00,22.15272716175426
2017-10-02 15:55:00,21.57629622353448
2017-10-02 16:00:00,21.80127259167758
2017-10-02 16:05:00,21.719999946247448
2017-10-02 16:10:00,21.272592544555664
2017-10-02 16:15:00,22.116363516720856
2017-10-02 16:20:00,21.24454539905895
2017-10-02 16:25:00,21.22759253890426
2017-10-02 16:30:00,21.456545257568358
2017-10-02 16:35:00,21.224909054149283
2017-10-02 16:40:00,21.67796289479291
2017-10-02 16:45:00,21.842363539609046
2017-10-02 16:50:00,21.276909125934946
2017-10-02 16:55:00,21.3419999556108
2017-10-02 17:00:00,21.18722218937344
2017-10-02 17:05:00,21.607454646717414
2017-10-02 17:10:00,20.938727257468482
2017-10-02 17:15:00,21.44654543616555
2017-10-02 17:20:00,22.09944442466453
2017-10-02 17:25:00,20.894181711023506
2017-10-02 17:30:00,21.523518429862126
2017-10-02 17:35:00,21.18654533733021
2017-10-02 17:40:00,20.7905554594817
2017-10-02 17:45:00,20.886363575675272
2017-10-02 17:50:00,20.864909050681373
2017-10-02 17:55:00,20.64872731295499
2017-10-02 18:00:00,21.546000003814697
2017-10-02 18:05:00,20.78166672918532
2017-10-02 18:10:00,20.71800003051758
2017-10-02 18:15:00,21.15963641946966
2017-10-02 18:20:00,20.924629697093245
2017-10-02 18:25:00,21.17272728139704
2017-10-02 18:30:00,20.700545553727586
2017-10-02 18:35:00,20.825185192955864
2017-10-02 18:40:00,20.9656363920732
2017-10-02 18:45:00,20.791851935563265
2017-10-02 18:50:00,18.560545474832708
2017-10-02 18:55:00,14.1909258807147
2017-10-02 19:00:00,14.130545295368545
2017-10-02 19:05:00,13.571090906316586
2017-10-02 19:10:00,7.774814830885992
2017-10-02 19:15:00,14.565454522046174
2017-10-02 19:20:00,14.081090870770545
2017-10-02 19:25:00,13.953888871051648
2017-10-02 19:30:00,13.975272698835893
2017-10-02 19:35:00,7.864444498662594
2017-10-02 19:40:00,12.691818261146546
2017-10-02 19:45:00,14.128703779644434
2017-10-02 19:50:00,14.15563642761924
2017-10-02 19:55:00,13.877454629811373
2017-10-02 20:00:00,7.721296248612582
2017-10-02 20:05:00,10.358909088915043
2017-10-02 20:10:00,14.166851939978425
2017-10-02 20:15:00,14.017818203839388
2017-10-02 20:20:00,13.988518586865178
2017-10-02 20:25:00,9.509090913425792
2017-10-02 20:30:00,8.158333316997245
2017-10-02 20:35:00,13.44309092868458
2017-10-02 20:40:00,13.844814817110695
2017-10-02 20:45:00,13.948363520882346
2017-10-02 20:50:00,11.508363593708385
2017-10-02 20:55:00,8.139629681905111
2017-10-02 21:00:00,11.246000047163527
2017-10-02 21:05:00,14.01436362700029
2017-10-02 21:10:00,13.848545343225654
2017-10-02 21:15:00,13.896481416843555
2017-10-02 21:20:00,8.174545489658009
2017-10-02 21:25:00,9.624074081579844
2017-10-02 21:30:00,13.86690913547169
2017-10-02 21:35:00,13.718727306886153
2017-10-02 21:40:00,13.941296383186623
2017-10-02 21:45:00,8.435636353492736
2017-10-02 21:50:00,8.786727263710716
2017-10-02 21:55:00,14.322407488469725
2017-10-02 22:00:00,14.076181853901256
2017-10-02 22:05:00,14.224000024795533
2017-10-02 22:10:00,8.930740725111079
2017-10-02 22:15:00,8.793636313351719
2017-10-02 22:20:00,14.445272796804256
2017-10-02 22:25:00,13.925925987738152
2017-10-02 22:30:00,14.135818121650006
2017-10-02 22:35:00,9.857962943889476
2017-10-02 22:40:00,8.258727260069412
2017-10-02 22:45:00,13.312592607957349
2017-10-02 22:50:00,13.898727282610807
2017-10-02 22:55:00,14.030545403740625
2017-10-02 23:00:00,9.617777802326064
2017-10-02 23:05:00,8.142545491998844
2017-10-02 23:10:00,12.432222306728365
2017-10-02 23:15:00,13.842545505003494
2017-10-02 23:20:00,13.812181971289895
2017-10-02 23:25:00,9.148333412629588
2017-10-02 23:30:00,7.697818207740783
2017-10-02 23:35:00,12.673636406118224
2017-10-02 23:40:00,13.807037154833472
2017-10-02 23:45:00,13.690000070225107
2017-10-02 23:50:00,9.12814818488227
2017-10-02 23:55:00,7.355636412447149
2017-10-03 00:00:00,14.283518479930027
2017-10-03 00:05:00,14.412545550953258
2017-10-03 00:10:00,14.551636466113004
2017-10-03 00:15:00,9.431296216117012
2017-10-03 00:20:00,7.451272765072909
2017-10-03 00:25:00,11.954363679885864
2017-10-03 00:30:00,13.946181882511485
2017-10-03 00:35:00,15.262407333762555
2017-10-03 00:40:00,10.422000035372648
2017-10-03 00:45:00,8.29759258252603
2017-10-03 00:50:00,11.586545484716241
2017-10-03 00:55:00,13.946727349541405
2017-10-03 01:00:00,13.926851983423589
2017-10-03 01:05:00,9.509454594958912
2017-10-03 01:10:00,8.164000001820652
2017-10-03 01:15:00,11.61425930040854
2017-10-03 01:20:00,13.809272757443516
2017-10-03 01:25:00,13.820181842283768
2017-10-03 01:30:00,10.91777777671814
2017-10-03 01:35:00,8.265454515543851
2017-10-03 01:40:00,10.850181841850278
2017-10-03 01:45:00,13.801851908365883
2017-10-03 01:50:00,13.967272819172251
2017-10-03 01:55:00,12.605090873891655
2017-10-03 02:00:00,8.075999996878885
2017-10-03 02:05:00,9.933888872464498
2017-10-03 02:10:00,13.902545339410956
2017-10-03 02:15:00,14.132727120139382
2017-10-03 02:20:00,14.279999989050404
2017-10-03 02:25:00,9.204363593188198
2017-10-03 02:30:00,8.564814810399655
2017-10-03 02:35:00,12.690727324919267
2017-10-03 02:40:00,14.114909289099955
2017-10-03 02:45:00,11.690000055012884
2017-10-03 02:50:00,7.499636363983153
2017-10-03 02:55:00,8.67462964411135
2017-10-03 03:00:00,16.45436362353238
2017-10-03 03:05:00,13.996296436698348
2017-10-03 03:10:00,9.39148141057403
2017-10-03 03:15:00,7.9365454305302015
2017-10-03 03:20:00,8.840545446222476
2017-10-03 03:25:00,13.91109098954634
2017-10-03 03:30:00,12.14796303598969
2017-10-03 03:35:00,7.669454537738452
2017-10-03 03:40:00,8.019272734902122
2017-10-03 03:45:00,9.945818207480693
2017-10-03 03:50:00,13.946909167549824
2017-10-03 03:55:00,10.273333330949148
2017-10-03 04:00:00,7.724181803790006
2017-10-03 04:05:00,7.624363643472845
2017-10-03 04:10:00,12.655185200549939
2017-10-03 04:15:00,13.33345456123352
2017-10-03 04:20:00,7.476727294921875
2017-10-03 04:25:00,7.580363590067082
2017-10-03 04:30:00,8.854074078577538
2017-10-03 04:35:00,13.61927279992537
2017-10-03 04:40:00,10.514909146048806
2017-10-03 04:45:00,7.4072222047381935
2017-10-03 04:50:00,11.293999994884837
2017-10-03 04:55:00,18.07925925872944
2017-10-03 05:00:00,20.495818172801627
2017-10-03 05:05:00,20.527454497597446
